                8.f,1.f,10.f,1.f,
				8.f,1.f,7.f,2.f,
				7.f,2.f,6.f,4.f,
				6.f,4.f,7.f,6.f,
				7.f,6.f,5.f,7.f,
				5.f,7.f,5.f,8.f,
				5.f,8.f,6.f,9.f,
				6.f,9.f,8.f,8.f,
				8.f,8.f,10.f,8.f,
				5.f,8.f,1.f,13.f,
				1.f,13.f,1.f,15.f,
				1.f,15.f,2.f,14.f,
				2.f,14.f,1.f,16.f,
				1.f,16.f,2.f,17.f,
				2.f,17.f,3.f,15.f,
				3.f,15.f,2.f,18.f,
				2.f,18.f,4.f,20.f,
				4.f,20.f,4.f,15.f,
				4.f,15.f,5.f,13.f,
				5.f,13.f,5.f,11.f,
				5.f,11.f,7.f,9.f,
				7.f,9.f,9.f,9.f,
				9.f,9.f,10.f,11.5f,
				10.f,11.5f,9.f,14.f,
				9.f,14.f,7.f,14.f,
				7.f,14.f,5.f,13.f,
				7.f,11.f,8.f,11.f,
				8.f,11.f,9.f,13.f,
				9.f,13.f,8.f,14.f,
				8.f,14.f,8.f,13.f,
				8.f,13.f,7.f,13.f,
				7.f,13.f,7.f,14.f,
				7.f,14.f,6.f,13.f,
				6.f,13.f,7.f,11.f,
				9.f,14.f,7.f,15.f,
				7.f,15.f,6.f,17.f,
				6.f,17.f,5.f,17.f,
				5.f,17.f,4.f,18.f,
				6.f,17.f,7.f,18.f,
				7.f,18.f,10.f,19.f,
				6.f,18.f,5.f,19.f,
				6.f,19.f,7.f,20.f,
				7.f,20.f,10.f,21.f,
				10.f,22.f,7.f,21.f,
				7.f,21.f,5.f,19.f,
				10.f,24.f,9.f,24.f,
				9.f,24.f,5.f,22.f,
				5.f,22.f,4.f,20.f,
				10.f,14.f,9.f,14.f,
				10.f,25.f,6.f,29.f,
				6.f,29.f,6.f,23.f,
				6.f,23.f,10.f,27.f
//
                8.f, 26.f, 7.f, 26.f,
                7.f, 26.f, 7.f, 27.f,
                7.f, 27.f, 8.f, 27.f,
                8.f, 27.f, 8.f, 26.f,
                7.f, 28.f, 6.f, 27.f,
                7.f, 28.f, 6.f, 29.f,
                6.f, 26.f, 7.f, 25.f,
                7.f, 25.f, 6.f, 24.f
//
                12.f, 7.f, 15.f, 5.f,
				15.f, 4.f, 16.f, 3.f,
				16.f, 3.f, 16.f, 4.f,
				16.f, 4.f, 17.f, 5.f,
				17.f, 5.f, 16.f, 5.f,
				16.f, 5.f, 15.f, 6.f,
				15.f, 6.f, 15.f, 5.f,
				15.f, 5.f, 14.f, 4.f,
				14.f, 4.f, 15.f, 4.f,
				15.f, 4.f, 16.f, 4.f,
				16.f, 4.f, 16.f, 5.f,
				16.f, 5.f, 15.f, 5.f,
				15.f, 5.f, 15.f, 4.f
